[[92mInfo[39m ] Imported: /home/dombarker/project-offloads/aspis-v7-aeneas-source-unblock-20260830/extraction/V7Tag73CurrentNormalizedHelpersOpaque.llbc
[[91mError[39m] Internal error, please file an issue
Source: 'crates/aspis-core/src/v6_transcript.rs', lines 667:0-697:31
Compiler source: pure/PureMicroPassesLoops.ml, line 1818

Uncaught exception:
  
  (Failure
    "Internal error, please file an issue\
   \nSource: 'crates/aspis-core/src/v6_transcript.rs', lines 667:0-697:31\
   \nCompiler source: pure/PureMicroPassesLoops.ml, line 1818")
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2236, characters 43-53
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2236, characters 43-53
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2236, characters 43-53
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2219, characters 36-68
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2219, characters 36-68
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore.(fun) in file "pure/PureMicroPassesLoops.ml", line 2242, characters 34-48
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", lines 2239-2245, characters 16-22
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.explore in file "pure/PureMicroPassesLoops.ml", line 2230, characters 23-35
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs.(fun) in file "pure/PureMicroPassesLoops.ml", line 2253, characters 38-55
Called from Stdlib__Option.map in file "option.ml", line 24, characters 57-62
Called from Aeneas__PureMicroPassesLoops.reorder_loop_outputs in file "pure/PureMicroPassesLoops.ml", lines 2250-2255, characters 4-14
Called from Aeneas__PureMicroPasses.apply_passes_to_def.(fun) in file "pure/PureMicroPasses.ml", line 238, characters 21-33
Called from Stdlib__List.fold_left in file "list.ml", line 123, characters 24-34
Called from Aeneas__PureMicroPasses.apply_passes_to_def in file "pure/PureMicroPasses.ml", lines 227-250, characters 4-16
Called from Aeneas__PureMicroPasses.apply_passes_to_pure_fun_translations.apply in file "pure/PureMicroPasses.ml", line 356, characters 26-51
Called from Aeneas__PureMicroPasses.apply_passes_to_pure_fun_translations.process.(fun) in file "pure/PureMicroPasses.ml", line 523, characters 22-34
Called from Stdlib__List.map in file "list.ml", line 86, characters 15-19
Called from Stdlib__List.map in file "list.ml", line 88, characters 14-21
Called from Aeneas__Parallel.catch_reraise in file "Parallel.ml", line 17, characters 6-9
Called from Aeneas__PureMicroPasses.apply_passes_to_pure_fun_translations in file "pure/PureMicroPasses.ml", line 530, characters 22-62
Called from Aeneas__Translate.translate_crate_to_pure in file "Translate.ml", lines 608-609, characters 4-46
Called from Aeneas__Translate.translate_crate in file "Translate.ml", line 2199, characters 31-71
Called from Dune__exe__Main in file "Main.ml", lines 743-744, characters 8-37
