[[92mInfo[39m ] Imported: /home/dombarker/project-offloads/aspis-v7-aeneas-source-unblock-20260830/extraction/V7Tag73CurrentHelpersOpaque.llbc
Uncaught exception:
  
  (Failure
    "Can't retrieve the variants of non-adt type: [(Generated_Types.PeIdent (\"core\", 0)); (Generated_Types.PeIdent (\"mem\", 0));\
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Stdlib__List.map in file "list.ml", line 83, characters 15-19
Called from Aeneas__InterpStatements.eval_statement_list.(fun) in file "interp/InterpStatements.ml", lines 880-888, characters 8-18
Called from Aeneas__InterpStatements.eval_function_body.(fun) in file "interp/InterpStatements.ml", line 1842, characters 26-52
Called from Aeneas__Interp.evaluate_function_symbolic in file "interp/Interp.ml", line 605, characters 25-64
Called from Aeneas__Translate.translate_function_to_symbolics in file "Translate.ml", line 35, characters 8-71
Called from Aeneas__Translate.translate_function_to_pure_aux in file "Translate.ml", line 132, characters 4-61
Called from Aeneas__Translate.translate_function_to_pure in file "Translate.ml", lines 288-289, characters 6-41
Called from Aeneas__Translate.translate_crate_to_pure.process.(fun) in file "Translate.ml", lines 501-502, characters 16-45
Called from Stdlib__List.filter_map in file "list.ml", line 280, characters 12-15
Called from Stdlib__List.filter_map in file "list.ml", line 282, characters 23-37
Called from Aeneas__Parallel.catch_reraise in file "Parallel.ml", line 17, characters 6-9
Called from Aeneas__Translate.translate_crate_to_pure in file "Translate.ml", line 519, characters 22-62
Called from Aeneas__Translate.translate_crate in file "Translate.ml", line 2199, characters 31-71
Called from Dune__exe__Main in file "Main.ml", lines 743-744, characters 8-37
